#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM N_HC2_C3N_32-03-09  0.0000000000  1.1048000000
FIXQ:ATOM C_C2N_HC4N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C_C2N_C4N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM N_C2_C3N_32-03-09  0.0000000000  1.1048000000
FIXQ:ATOM C1_C3_HC4N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_H2C4_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C4_HC2_HC3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H4_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C0_HC2_HC3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_HC4N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_H2C4_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C2_HC2_HC3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C3_HC2_HC3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HC2N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H3_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C2_HC2_HC2N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C1_C2N_H3C3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H7_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C0_C2N_H3C3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C_CN2_HC4_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H_N_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C_C3_H2C2N2_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HC3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_HC2N_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM C2_C2N_H3C3_32-03-09  0.0000000000  1.1703000000
FIXQ:ATOM H6_C_C2_32-03-09  0.0000000000  0.7308000000
FIXQ:ATOM H7_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C6_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C7_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H8_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C8_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H9_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_1_term  0.0000000000  1.1703000000
FIXQ:ATOM O5_1_term  0.0000000000  1.1325000000
FIXQ:ATOM C3_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H4_1_term  0.0000000000  0.7308000000
FIXQ:ATOM N1_1_term  0.0000000000  1.1048000000
FIXQ:ATOM H3_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H2_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H7_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C6_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C7_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H8_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C8_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H9_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_0_term  0.0000000000  1.1703000000
FIXQ:ATOM O5_0_term  0.0000000000  1.1325000000
FIXQ:ATOM C3_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H4_0_term  0.0000000000  0.7308000000
FIXQ:ATOM N1_0_term  0.0000000000  1.1048000000
FIXQ:ATOM H3_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H2_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H7_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C6_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C7_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H8_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C8_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H9_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_2_term  0.0000000000  1.1703000000
FIXQ:ATOM O5_2_term  0.0000000000  1.1325000000
FIXQ:ATOM C3_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H4_2_term  0.0000000000  0.7308000000
FIXQ:ATOM N1_2_term  0.0000000000  1.1048000000
FIXQ:ATOM H3_2_term  0.0000000000  0.7308000000
FIXQ:ATOM H2_2_term  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-03-09  N_HC2_C3N_32-03-09   0.0164465597
FIXQ:BOND  C_C2N_C4N_32-03-09  C_C2N_HC4N_32-03-09  -0.0451793967
FIXQ:BOND  C_C2N_C4N_32-03-09  N_C2_C3N_32-03-09   0.2043109755
FIXQ:BOND  C1_C3_HC4N_32-03-09  C_C2N_C4N_32-03-09  -0.0389489368
FIXQ:BOND  C1_C3_H2C4_32-03-09  C1_C3_HC4N_32-03-09   0.0299357569
FIXQ:BOND  C1_C3_HC4N_32-03-09  C4_HC2_HC3_32-03-09   0.0450609573
FIXQ:BOND  C4_HC2_HC3_32-03-09  H4_C_C2_32-03-09  -0.1415637295
FIXQ:BOND  C0_HC2_HC3_32-03-09  C4_HC2_HC3_32-03-09   0.0087335660
FIXQ:BOND  C0_HC2_HC3_32-03-09  H0_C_C2_32-03-09  -0.1408010574
FIXQ:BOND  C0_C3_HC4N_32-03-09  C_C2N_HC4N_32-03-09  -0.0785330904
FIXQ:BOND  C0_C3_HC4N_32-03-09  C0_HC2_HC3_32-03-09   0.0419226343
FIXQ:BOND  C0_C3_H2C4_32-03-09  C0_C3_HC4N_32-03-09   0.0181289994
FIXQ:BOND  C1_C3_H2C4_32-03-09  C2_HC2_HC3_32-03-09   0.0130092411
FIXQ:BOND  C0_C3_H2C4_32-03-09  C3_HC2_HC3_32-03-09   0.0192839056
